"","Division","Line","Station.Name"
"960","IND","Crosstown","Fulton St"
"961","IND","Crosstown","Greenpoint Av"
"962","IND","Crosstown","Greenpoint Av"
"963","IND","Crosstown","Greenpoint Av"
"964","IND","Crosstown","Greenpoint Av"
"965","IND","Crosstown","Greenpoint Av"
"966","IND","Crosstown","Long Island City-Court Square"
"967","IND","Crosstown","Long Island City-Court Square"
"968","IND","Crosstown","Long Island City-Court Square"
"969","IND","Crosstown","Metropolitan Av"
"970","IND","Crosstown","Metropolitan Av"
"971","IND","Crosstown","Metropolitan Av"
"972","IND","Crosstown","Metropolitan Av"
"973","IND","Crosstown","Myrtle-Willoughby Avs"
"974","IND","Crosstown","Myrtle-Willoughby Avs"
"975","IND","Crosstown","Nassau Av"
"976","IND","Crosstown","Nassau Av"
"977","IND","Crosstown","Nassau Av"
"978","IND","Crosstown","Nassau Av"
"979","IND","Crosstown","Nassau Av"
"980","IND","Crosstown","Nassau Av"
"981","IND","Culver","18th Av"
"982","IND","Culver","18th Av"
"983","IND","Culver","18th Av"
"984","IND","Culver","18th Av"
"985","IND","Culver","Av I"
"986","IND","Culver","Av I"
"987","IND","Culver","Av I"
"988","IND","Culver","Av I"
"989","IND","Culver","Av N"
"990","IND","Culver","Av N"
"991","IND","Culver","Av N"
"992","IND","Culver","Av N"
"993","IND","Culver","Av P"
"994","IND","Culver","Av P"
"995","IND","Culver","Av U"
"996","IND","Culver","Av U"
"997","IND","Culver","Av U"
"998","IND","Culver","Av U"
"999","IND","Culver","Av X"
"1000","IND","Culver","Av X"
"1001","IND","Culver","Bay Parkway-22nd Av"
"1002","IND","Culver","Bay Parkway-22nd Av"
"1003","IND","Culver","Bay Parkway-22nd Av"
"1004","IND","Culver","Ditmas Av"
"1005","IND","Culver","Ditmas Av"
"1006","IND","Culver","Ditmas Av"
"1007","IND","Culver","Ditmas Av"
"1008","IND","Culver","Kings Highway"
"1009","IND","Culver","Kings Highway"
"1010","IND","Culver","Kings Highway"
"1011","IND","Culver","Kings Highway"
"1012","IND","Culver","Neptune Av-Van Siclen"
"1013","IND","Culver","Neptune Av-Van Siclen"
"1014","IRT","Dyre Av","Baychester Av"
"1015","IRT","Dyre Av","Baychester Av"
"1016","IRT","Dyre Av","Eastchester-Dyre Av"
"1017","IRT","Dyre Av","Gun Hill Rd"
"1018","IRT","Dyre Av","Gun Hill Rd"
"1019","IRT","Dyre Av","Morris Park"
"1020","IRT","Dyre Av","Pelham Parkway"
"1021","IRT","Eastern Parkway","Atlantic Av-Barclays Ctr"
"1022","IRT","Eastern Parkway","Bergen St"
"1023","IRT","Eastern Parkway","Bergen St"
"1024","IRT","Eastern Parkway","Bergen St"
"1025","IRT","Eastern Parkway","Bergen St"
"1026","IRT","Eastern Parkway","Bergen St"
"1027","IRT","Eastern Parkway","Eastern Parkway-Brooklyn Museum"
"1028","IRT","Eastern Parkway","Eastern Parkway-Brooklyn Museum"
"1029","IRT","Eastern Parkway","Franklin Av"
"1030","IRT","Eastern Parkway","Franklin Av"
"1031","IRT","Eastern Parkway","Franklin Av"
"1032","IRT","Eastern Parkway","Franklin Av"
"1033","IRT","Eastern Parkway","Grand Army Plaza"
"1034","IRT","Eastern Parkway","Grand Army Plaza"
"1035","IRT","Eastern Parkway","Grand Army Plaza"
"1036","IRT","Eastern Parkway","Grand Army Plaza"
"1037","IRT","Eastern Parkway","Hoyt St"
"1038","IRT","Eastern Parkway","Hoyt St"
"1039","IRT","Eastern Parkway","Hoyt St"
"1040","IRT","Eastern Parkway","Hoyt St"
"1041","IRT","Eastern Parkway","Hoyt St"
"1042","IRT","Eastern Parkway","Kingston Av"
"1043","IRT","Eastern Parkway","Kingston Av"
"1044","IRT","Eastern Parkway","Nevins St"
"1045","IRT","Eastern Parkway","Nevins St"
"1046","IRT","Eastern Parkway","Nevins St"
"1047","IRT","Eastern Parkway","Nevins St"
"1048","IRT","Eastern Parkway","Nostrand Av"
"1049","IRT","Eastern Parkway","Nostrand Av"
"1050","IRT","Eastern Parkway","Utica Av"
"1051","IRT","Eastern Parkway","Utica Av"
"1052","IRT","Eastern Parkway","Utica Av"
"1053","IRT","Eastern Parkway","Utica Av"
"1054","IRT","Eastern Parkway","Utica Av"
"1055","IRT","Eastern Parkway","Utica Av"
"1056","IRT","Eastern Parkway","Utica Av"
"1057","IRT","Flushing","103rd St"
"1058","IRT","Flushing","103rd St"
"1059","IRT","Flushing","103rd St"
"1060","IRT","Flushing","103rd St"
"1061","IRT","Flushing","111th St"
"1062","IRT","Flushing","111th St"
"1063","IRT","Flushing","111th St"
"1064","IRT","Flushing","45 Rd-Court House Sq"
"1065","IRT","Flushing","45 Rd-Court House Sq"
"1066","IRT","Flushing","45 Rd-Court House Sq"
"1067","IRT","Flushing","5th Av"
"1068","IRT","Flushing","5th Av"
"1069","IRT","Flushing","5th Av"
"1070","IRT","Flushing","82nd St-Jackson Heights"
"1071","IRT","Flushing","82nd St-Jackson Heights"
"1072","IRT","Flushing","82nd St-Jackson Heights"
"1073","IRT","Flushing","90th St Elmhurst"
"1074","IRT","Flushing","90th St Elmhurst"
"1075","IRT","Flushing","90th St Elmhurst"
"1076","IRT","Flushing","Bliss St-46th St"
"1077","IRT","Flushing","Bliss St-46th St"
"1078","IRT","Flushing","Bliss St-46th St"
"1079","IRT","Flushing","Bliss St-46th St"
"1080","IRT","Flushing","Bliss St-46th St"
"1081","IRT","Flushing","Bliss St-46th St"
"1082","IRT","Flushing","Broadway-74th St"
"1083","IRT","Flushing","Fisk Av-69th St"
"1084","IRT","Flushing","Fisk Av-69th St"
"1085","IRT","Flushing","Flushing-Main St"
"1086","IRT","Flushing","Flushing-Main St"
"1087","IRT","Flushing","Flushing-Main St"
"1088","IRT","Flushing","Flushing-Main St"
"1089","IRT","Flushing","Flushing-Main St"
"1090","IRT","Flushing","Flushing-Main St"
"1091","IRT","Flushing","Flushing-Main St"
"1092","IRT","Flushing","Flushing-Main St"
"1093","IRT","Flushing","Flushing-Main St"
"1094","IRT","Flushing","Flushing-Main St"
"1095","IRT","Flushing","Grand Central-42nd St"
"1096","IRT","Flushing","Hunters Point"
"1097","IRT","Flushing","Hunters Point"
"1098","IRT","Flushing","Hunters Point"
"1099","IRT","Flushing","Junction Blvd"
"1100","IRT","Flushing","Junction Blvd"
"1101","IRT","Flushing","Junction Blvd"
"1102","IRT","Flushing","Junction Blvd"
"1103","IRT","Flushing","Junction Blvd"
"1104","IRT","Flushing","Lincoln Av-52nd St"
"1105","IRT","Flushing","Lincoln Av-52nd St"
"1106","IRT","Flushing","Lincoln Av-52nd St"
"1107","IRT","Flushing","Lincoln Av-52nd St"
"1108","IRT","Flushing","Lowery St-40th St"
"1109","IRT","Flushing","Lowery St-40th St"
"1110","IRT","Flushing","Lowery St-40th St"
"1111","IRT","Flushing","Lowery St-40th St"
"1112","IRT","Flushing","Mets - Willets Point"
"1113","IRT","Flushing","Mets - Willets Point"
"1114","IRT","Flushing","Mets - Willets Point"
"1115","IRT","Flushing","Mets - Willets Point"
"1116","IRT","Flushing","Queensboro Plaza"
"1117","IRT","Flushing","Queensboro Plaza"
"1118","IRT","Flushing","Rawson St-33rd St"
"1119","IRT","Flushing","Rawson St-33rd St"
"1120","IRT","Flushing","Rawson St-33rd St"
"1121","IRT","Flushing","Rawson St-33rd St"
"1122","IRT","Flushing","Rawson St-33rd St"
"1123","IRT","Flushing","Rawson St-33rd St"
"1124","IRT","Flushing","Vernon Blvd-Jackson Av"
"1125","IRT","Flushing","Vernon Blvd-Jackson Av"
"1126","IRT","Flushing","Vernon Blvd-Jackson Av"
"1127","IRT","Flushing","Vernon Blvd-Jackson Av"
"1128","IRT","Flushing","Vernon Blvd-Jackson Av"
"1129","IRT","Flushing","Vernon Blvd-Jackson Av"
"1130","IRT","Flushing","Vernon Blvd-Jackson Av"
"1131","IRT","Flushing","Vernon Blvd-Jackson Av"
"1132","IRT","Flushing","Woodside Av-61st St"
"1133","IRT","Flushing","Woodside Av-61st St"
"1134","IRT","Flushing","Woodside Av-61st St"
"1135","BMT","Franklin","Botanic Gardens"
"1136","BMT","Franklin","Franklin Av"
"1137","BMT","Franklin","Park Place"
"1138","BMT","Franklin","Park Place"
"1139","IND","Fulton","Broadway Junction-East New York"
"1140","IND","Fulton","Clinton & Washington Avs"
"1141","IND","Fulton","Clinton & Washington Avs"
"1142","IND","Fulton","Clinton & Washington Avs"
"1143","IND","Fulton","Clinton & Washington Avs"
"1144","IND","Fulton","Clinton & Washington Avs"
"1145","IND","Fulton","Euclid Av"
"1146","IND","Fulton","Euclid Av"
"1147","IND","Fulton","Euclid Av"
"1148","IND","Fulton","Euclid Av"
"1149","IND","Fulton","Euclid Av"
"1150","IND","Fulton","Franklin Av"
"1151","IND","Fulton","Hoyt & Schermerhorn"
"1152","IND","Fulton","Hoyt & Schermerhorn"
"1153","IND","Fulton","Jay St - Borough Hall"
"1154","IND","Fulton","Jay St - Borough Hall"
"1155","IND","Fulton","Jay St - Borough Hall"
"1156","IND","Fulton","Jay St - Borough Hall"
"1157","IND","Fulton","Jay St - Borough Hall"
"1158","IND","Fulton","Jay St - Borough Hall"
"1159","IND","Fulton","Jay St - Borough Hall"
"1160","IND","Fulton","Jay St - Borough Hall"
"1161","IND","Fulton","Jay St - Borough Hall"
"1162","IND","Fulton","Jay St - Borough Hall"
"1163","IND","Fulton","Jay St - Borough Hall"
"1164","IND","Fulton","Jay St - Borough Hall"
"1165","IND","Fulton","Jay St - Borough Hall"
"1166","IND","Fulton","Kingston-Throop"
"1167","IND","Fulton","Kingston-Throop"
"1168","IND","Fulton","Kingston-Throop"
"1169","IND","Fulton","Kingston-Throop"
"1170","IND","Fulton","Lafayette Av"
"1171","IND","Fulton","Lafayette Av"
"1172","IND","Fulton","Lafayette Av"
"1173","IND","Fulton","Lafayette Av"
"1174","IND","Fulton","Lafayette Av"
"1175","IND","Fulton","Lafayette Av"
"1176","IND","Fulton","Lafayette Av"
"1177","IND","Fulton","Lafayette Av"
"1178","IND","Fulton","Lafayette Av"
"1179","IND","Fulton","Liberty Av"
"1180","IND","Fulton","Liberty Av"
"1181","IND","Fulton","Liberty Av"
"1182","IND","Fulton","Liberty Av"
"1183","IND","Fulton","Nostrand Av"
"1184","IND","Fulton","Nostrand Av"
"1185","IND","Fulton","Nostrand Av"
"1186","IND","Fulton","Nostrand Av"
"1187","IND","Fulton","Ralph Av"
"1188","IND","Fulton","Ralph Av"
"1189","IND","Fulton","Ralph Av"
"1190","IND","Fulton","Rockaway Av"
"1191","IND","Fulton","Rockaway Av"
"1192","IND","Fulton","Rockaway Av"
"1193","IND","Fulton","Rockaway Av"
"1194","IND","Fulton","Rockaway Av"
"1195","IND","Fulton","Rockaway Av"
"1196","IND","Fulton","Shepherd Av"
"1197","IND","Fulton","Shepherd Av"
"1198","IND","Fulton","Shepherd Av"
"1199","IND","Fulton","Shepherd Av"
"1200","IND","Fulton","Utica Av"
"1201","IND","Fulton","Utica Av"
"1202","IND","Fulton","Utica Av"
"1203","IND","Fulton","Utica Av"
"1204","IND","Fulton","Van Siclen Av"
"1205","IND","Fulton","Van Siclen Av"
"1206","IND","Fulton","Van Siclen Av"
"1207","IND","Fulton","Van Siclen Av"
"1208","IRT","Jerome","138th St"
"1209","IRT","Jerome","138th St"
"1210","IRT","Jerome","138th St"
"1211","IRT","Jerome","149th St-Grand Concourse"
"1212","IRT","Jerome","149th St-Grand Concourse"
"1213","IRT","Jerome","149th St-Grand Concourse"
"1214","IRT","Jerome","149th St-Grand Concourse"
"1215","IRT","Jerome","167th St"
"1216","IRT","Jerome","167th St"
"1217","IRT","Jerome","167th St"
"1218","IRT","Jerome","167th St"
"1219","IRT","Jerome","170th St"
"1220","IRT","Jerome","170th St"
"1221","IRT","Jerome","170th St"
"1222","IRT","Jerome","176th St"
"1223","IRT","Jerome","176th St"
"1224","IRT","Jerome","183rd St"
"1225","IRT","Jerome","183rd St"
"1226","IRT","Jerome","183rd St"
"1227","IRT","Jerome","Bedford Park Blvd-Lehman College"
"1228","IRT","Jerome","Burnside Av"
"1229","IRT","Jerome","Burnside Av"
"1230","IRT","Jerome","Burnside Av"
"1231","IRT","Jerome","Burnside Av"
"1232","IRT","Jerome","Fordham Rd"
"1233","IRT","Jerome","Fordham Rd"
"1234","IRT","Jerome","Fordham Rd"
"1235","IRT","Jerome","Fordham Rd"
"1236","IRT","Jerome","Kingsbridge Rd"
"1237","IRT","Jerome","Kingsbridge Rd"
"1238","IRT","Jerome","Kingsbridge Rd"
"1239","IRT","Jerome","Mosholu Parkway"
"1240","IRT","Jerome","Mosholu Parkway"
"1241","IRT","Jerome","Mosholu Parkway"
"1242","IRT","Jerome","Mosholu Parkway"
"1243","IRT","Jerome","Mt Eden Av"
"1244","IRT","Jerome","Mt Eden Av"
"1245","IRT","Jerome","Woodlawn"
"1246","IRT","Jerome","Woodlawn"
"1247","IRT","Jerome","Yankee Stadium-161st St"
"1248","IRT","Jerome","Yankee Stadium-161st St"
"1249","IRT","Jerome","Yankee Stadium-161st St"
"1250","IRT","Jerome","Yankee Stadium-161st St"
"1251","IRT","Jerome","Yankee Stadium-161st St"
"1252","IRT","Jerome","Yankee Stadium-161st St"
"1253","IRT","Jerome","Yankee Stadium-161st St"
"1254","IRT","Jerome","Yankee Stadium-161st St"
"1255","IRT","Lenox","110th St-Central Park North"
"1256","IRT","Lenox","110th St-Central Park North"
"1257","IRT","Lenox","116th St"
"1258","IRT","Lenox","116th St"
"1259","IRT","Lenox","116th St"
"1260","IRT","Lenox","116th St"
"1261","IRT","Lenox","125th St"
"1262","IRT","Lenox","125th St"
"1263","IRT","Lenox","125th St"
"1264","IRT","Lenox","125th St"
"1265","IRT","Lenox","135th St"
"1266","IRT","Lenox","135th St"
"1267","IRT","Lenox","135th St"
"1268","IRT","Lenox","135th St"
"1269","IRT","Lenox","145th St"
"1270","IRT","Lenox","145th St"
"1271","IRT","Lenox","145th St"
"1272","IRT","Lenox","145th St"
"1273","IRT","Lenox","Harlem-148th St"
"1274","IRT","Lexington","103rd St"
"1275","IRT","Lexington","103rd St"
"1276","IRT","Lexington","110th St"
"1277","IRT","Lexington","110th St"
"1278","IRT","Lexington","110th St"
"1279","IRT","Lexington","110th St"
"1280","IRT","Lexington","116th St"
"1281","IRT","Lexington","116th St"
"1282","IRT","Lexington","116th St"
"1283","IRT","Lexington","116th St"
"1284","IRT","Lexington","125th St"
"1285","IRT","Lexington","125th St"
"1286","IRT","Lexington","125th St"
"1287","IRT","Lexington","125th St"
"1288","IRT","Lexington","125th St"
"1289","IRT","Lexington","14th St-Union Square"
"1290","IRT","Lexington","14th St-Union Square"
"1291","IRT","Lexington","14th St-Union Square"
"1292","IRT","Lexington","14th St-Union Square"
"1293","IRT","Lexington","14th St-Union Square"
"1294","IRT","Lexington","14th St-Union Square"
"1295","IRT","Lexington","23rd St"
"1296","IRT","Lexington","23rd St"
"1297","IRT","Lexington","23rd St"
"1298","IRT","Lexington","23rd St"
"1299","IRT","Lexington","23rd St"
"1300","IRT","Lexington","23rd St"
"1301","IRT","Lexington","23rd St"
"1302","IRT","Lexington","23rd St"
"1303","IRT","Lexington","23rd St"
"1304","IRT","Lexington","28th St"
"1305","IRT","Lexington","28th St"
"1306","IRT","Lexington","28th St"
"1307","IRT","Lexington","28th St"
"1308","IRT","Lexington","28th St"
"1309","IRT","Lexington","28th St"
"1310","IRT","Lexington","28th St"
"1311","IRT","Lexington","33rd St"
"1312","IRT","Lexington","33rd St"
"1313","IRT","Lexington","33rd St"
"1314","IRT","Lexington","33rd St"
"1315","IRT","Lexington","33rd St"
"1316","IRT","Lexington","33rd St"
"1317","IRT","Lexington","33rd St"
"1318","IRT","Lexington","33rd St"
"1319","IRT","Lexington","33rd St"
"1320","IRT","Lexington","51st St"
"1321","IRT","Lexington","51st St"
"1322","IRT","Lexington","51st St"
"1323","IRT","Lexington","51st St"
"1324","IRT","Lexington","51st St"
"1325","IRT","Lexington","51st St"
"1326","IRT","Lexington","51st St"
"1327","IRT","Lexington","51st St"
"1328","IRT","Lexington","51st St"
"1329","IRT","Lexington","59th St"
"1330","IRT","Lexington","59th St"
"1331","IRT","Lexington","59th St"
"1332","IRT","Lexington","59th St"
"1333","IRT","Lexington","59th St"
"1334","IRT","Lexington","59th St"
"1335","IRT","Lexington","59th St"
"1336","IRT","Lexington","68th St-Hunter College"
"1337","IRT","Lexington","68th St-Hunter College"
"1338","IRT","Lexington","68th St-Hunter College"
"1339","IRT","Lexington","68th St-Hunter College"
"1340","IRT","Lexington","68th St-Hunter College"
"1341","IRT","Lexington","77th St"
"1342","IRT","Lexington","77th St"
"1343","IRT","Lexington","77th St"
"1344","IRT","Lexington","77th St"
"1345","IRT","Lexington","77th St"
"1346","IRT","Lexington","77th St"
"1347","IRT","Lexington","77th St"
"1348","IRT","Lexington","77th St"
"1349","IRT","Lexington","86th St"
"1350","IRT","Lexington","86th St"
"1351","IRT","Lexington","86th St"
"1352","IRT","Lexington","86th St"
"1353","IRT","Lexington","86th St"
"1354","IRT","Lexington","86th St"
"1355","IRT","Lexington","86th St"
"1356","IRT","Lexington","86th St"
"1357","IRT","Lexington","96th St"
"1358","IRT","Lexington","96th St"
"1359","IRT","Lexington","96th St"
"1360","IRT","Lexington","96th St"
"1361","IRT","Lexington","Astor Place"
"1362","IRT","Lexington","Astor Place"
"1363","IRT","Lexington","Bleecker St"
"1364","IRT","Lexington","Bleecker St"
"1365","IRT","Lexington","Bleecker St"
"1366","IRT","Lexington","Bleecker St"
"1367","IRT","Lexington","Bleecker St"
"1368","IRT","Lexington","Bleecker St"
"1369","IRT","Lexington","Bleecker St"
"1370","IRT","Lexington","Borough Hall"
"1371","IRT","Lexington","Borough Hall"
"1372","IRT","Lexington","Borough Hall"
"1373","IRT","Lexington","Borough Hall"
"1374","IRT","Lexington","Borough Hall"
"1375","IRT","Lexington","Bowling Green"
"1376","IRT","Lexington","Bowling Green"
"1377","IRT","Lexington","Bowling Green"
"1378","IRT","Lexington","Bowling Green"
"1379","IRT","Lexington","Bowling Green"
"1380","IRT","Lexington","Brooklyn Bridge-City Hall"
"1381","IRT","Lexington","Brooklyn Bridge-City Hall"
"1382","IRT","Lexington","Brooklyn Bridge-City Hall"
"1383","IRT","Lexington","Brooklyn Bridge-City Hall"
"1384","IRT","Lexington","Brooklyn Bridge-City Hall"
"1385","IRT","Lexington","Brooklyn Bridge-City Hall"
"1386","IRT","Lexington","Brooklyn Bridge-City Hall"
"1387","IRT","Lexington","Brooklyn Bridge-City Hall"
"1388","IRT","Lexington","Brooklyn Bridge-City Hall"
"1389","IRT","Lexington","Canal St"
"1390","IRT","Lexington","Canal St"
"1391","IRT","Lexington","Canal St"
"1392","IRT","Lexington","Canal St"
"1393","IRT","Lexington","Canal St"
"1394","IRT","Lexington","Canal St"
"1395","IRT","Lexington","Canal St"
"1396","IRT","Lexington","Fulton St"
"1397","IRT","Lexington","Fulton St"
"1398","IRT","Lexington","Fulton St"
"1399","IRT","Lexington","Fulton St"
"1400","IRT","Lexington","Fulton St"
"1401","IRT","Lexington","Grand Central-42nd St"
"1402","IRT","Lexington","Grand Central-42nd St"
"1403","IRT","Lexington","Grand Central-42nd St"
"1404","IRT","Lexington","Grand Central-42nd St"
"1405","IRT","Lexington","Grand Central-42nd St"
"1406","IRT","Lexington","Grand Central-42nd St"
"1407","IRT","Lexington","Grand Central-42nd St"
"1408","IRT","Lexington","Grand Central-42nd St"
"1409","IRT","Lexington","Spring St"
"1410","IRT","Lexington","Spring St"
"1411","IRT","Lexington","Spring St"
"1412","IRT","Lexington","Spring St"
"1413","IRT","Lexington","Wall St"
"1414","IRT","Lexington","Wall St"
"1415","IRT","Lexington","Wall St"
"1416","IRT","Lexington","Wall St"
"1417","IRT","Lexington","Wall St"
"1418","IRT","Lexington","Wall St"
"1419","IRT","Lexington","Wall St"
"1420","IRT","Lexington","Wall St"
"1421","IND","Liberty","104th St-Oxford Av"
"1422","IND","Liberty","104th St-Oxford Av"
"1423","IND","Liberty","111th St-Greenwood Av"
"1424","IND","Liberty","111th St-Greenwood Av"
"1425","IND","Liberty","111th St-Greenwood Av"
"1426","IND","Liberty","111th St-Greenwood Av"
"1427","IND","Liberty","80th St-Hudson St"
"1428","IND","Liberty","80th St-Hudson St"
"1429","IND","Liberty","80th St-Hudson St"
"1430","IND","Liberty","80th St-Hudson St"
"1431","IND","Liberty","88th St-Boyd Av"
"1432","IND","Liberty","88th St-Boyd Av"
"1433","IND","Liberty","Grant Av"
"1434","IND","Liberty","Lefferts Blvd"
